18:53:21.994449 config: drop-rate=0.00, max-delay=0s, seed=1669679601994104000
18:32:46.610550 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.627493 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.4ms
18:32:46.635137 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.649526 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.5ms
18:32:46.651600 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.670956 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6ms
18:32:46.678095 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.696443 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.721909 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.2ms
18:32:46.724761 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.731902 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 7.6ms
18:32:46.740750 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:46.742545 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.2ms
18:32:46.750887 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.766888 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.6ms
18:32:46.773641 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.788405 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.811332 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 600µs
18:32:46.812557 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.836454 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.6ms
18:32:46.846446 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.858354 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9ms
18:32:46.868723 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.876328 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 2.6ms
18:32:46.879580 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:46.883640 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 400µs
18:32:46.884430 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.907187 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.929049 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:46.954443 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.6ms
18:32:46.965495 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.974826 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:32:46.985768 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:46.998847 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:32:47.002739 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.010554 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 7.4ms
18:32:47.019515 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:47.019847 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.4ms
18:32:47.027127 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.041148 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:47.066681 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:32:47.071879 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.092045 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 500µs
18:32:47.093209 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.117031 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:47.142329 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:32:47.146355 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.165397 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.8ms
18:32:47.170059 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.176934 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is dropped
18:32:47.186365 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:47.211975 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.4ms
18:32:47.216848 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.234967 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.6ms
18:32:47.238194 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.256097 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.1ms
18:32:47.264452 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.277127 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.5ms
18:32:47.282628 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.301173 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:32:47.306400 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.316113 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 5.8ms
18:32:47.323042 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:47.323557 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.2ms
18:32:47.325212 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.346027 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6ms
18:32:47.353121 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.370469 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.2ms
18:32:47.374377 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.392969 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.4ms
18:32:47.400520 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.415484 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6ms
18:32:47.422541 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.438848 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.3ms
18:32:47.448394 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.460022 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:47.464302 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 8.2ms
18:32:47.473923 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:47.485530 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.8ms
18:32:47.489005 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.510253 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2ms
18:32:47.512962 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.533961 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.4ms
18:32:47.542735 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.558301 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:47.581464 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.3ms
18:32:47.588938 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.602314 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:47.625959 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 700µs
18:32:47.626984 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.634007 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 7.8ms
18:32:47.642399 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:47.647443 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.8ms
18:32:47.654391 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.669143 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4ms
18:32:47.674024 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.692904 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.1ms
18:32:47.695610 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.716789 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:47.742146 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.3ms
18:32:47.750285 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.767529 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:32:47.778108 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.785077 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 1.5ms
18:32:47.787036 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:47.793274 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.4ms
18:32:47.799414 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.817324 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.5ms
18:32:47.827364 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.840941 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.6ms
18:32:47.848939 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.866300 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.8ms
18:32:47.873204 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.889606 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.7ms
18:32:47.893002 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.901808 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 1.5ms
18:32:47.903828 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:47.910035 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:47.931889 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 100µs
18:32:47.932275 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.957199 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.1ms
18:32:47.967896 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:47.980094 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.8ms
18:32:47.989309 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.001491 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.5ms
18:32:48.004702 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.023560 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.5ms
18:32:48.026777 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.034291 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 9.3ms
18:32:48.045148 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:48.047380 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.6ms
18:32:48.049494 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.072980 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.098369 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.1ms
18:32:48.105644 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.124062 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.6ms
18:32:48.133495 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.147398 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.3ms
18:32:48.149252 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.157092 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is dropped
18:32:48.172834 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.198201 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.6ms
18:32:48.204883 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.223268 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6ms
18:32:48.230252 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.244773 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.2ms
18:32:48.253178 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.266009 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.5ms
18:32:48.269939 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.277675 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 2.4ms
18:32:48.280815 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:48.287414 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.7ms
18:32:48.290587 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.311045 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.2ms
18:32:48.318951 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.333495 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.354398 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.4ms
18:32:48.356373 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.375416 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.9ms
18:32:48.380179 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.398181 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 400µs
18:32:48.398961 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.422420 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.8ms
18:32:48.429738 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.439514 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 3.5ms
18:32:48.443781 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:48.447845 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.4ms
18:32:48.457682 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.473393 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.3ms
18:32:48.480804 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.495694 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.1ms
18:32:48.498451 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.517035 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.538868 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.560464 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.8ms
18:32:48.567196 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.586045 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.607907 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.633268 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.8ms
18:32:48.644626 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.652449 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delayed for 3.9ms
18:32:48.655524 [queue=2] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 7.9ms
18:32:48.656727 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:53435, sz=4 is delivered
18:32:48.664616 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.680694 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:32:48.691122 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.701936 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 400µs
18:32:48.702757 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.727078 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 800µs
18:32:48.728294 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.752471 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.778053 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.802153 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.5ms
18:32:48.813055 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.823186 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4ms
18:32:48.828291 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.846555 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:32:48.851778 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.866943 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.2ms
18:32:48.881731 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.890877 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 5.2ms
18:32:48.897075 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.916672 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 6.9ms
18:32:48.924823 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.942194 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2ms
18:32:48.944826 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:48.963504 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:48.985131 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 400µs
18:32:48.985945 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:49.010523 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 1.5ms
18:32:49.012460 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:49.032538 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 400µs
18:32:49.033243 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:49.056306 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 2.9ms
18:32:49.060014 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:49.078599 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.2ms
18:32:49.089222 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:49.104133 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:49.128136 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.2ms
18:32:49.133237 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:49.150099 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:49.175419 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:49.201290 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:32:49.206956 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:49.223336 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:49.248552 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:32:49.252643 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
18:32:49.274050 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is dropped
18:32:49.294458 [queue=1] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delayed for 9.6ms
18:32:49.305518 [queue=0] packet #1, 127.0.0.1:53435 -> 192.168.0.12:8000, sz=0 is delivered
